user_id,cluster
U0228,5
U0074,5
U0042,4
U0666,4
U0587,7
U0327,4
U0043,8
U0045,8
U0458,4
U0044,2
U0848,2
U0189,9
U0590,2
U0723,2
U0774,8
U0050,8
U0471,8
U0658,8
U0829,8
U0758,8
U0719,5
U0313,8
U0731,5
U0116,6
U0230,5
U0211,5
U0850,5
U0048,4
U0668,4
U0049,4
U0529,4
U0891,4
U0078,4
U0591,4
U0552,4
U0121,4
U0385,4
U0830,4
U0583,9
U0454,8
U0615,8
U0335,8
U0784,8
U0322,8
U0688,7
U0270,1
U0396,9
U0670,2
U0791,9
U0566,9
U0290,9
U0315,9
U0620,9
U0402,2
U0656,6
U0285,9
U0386,9
U0054,4
U0272,4
U0159,4
U0840,4
U0056,2
U0057,6
U0217,6
U0083,6
U0356,6
U0838,6
U0401,6
U0303,6
U0764,6
U0100,6
U0301,6
U0477,6
U0209,6
U0058,7
U0517,7
U0880,7
U0231,3
U0549,7
U0551,7
U0893,7
U0505,7
U0080,7
U0059,5
U0259,4
U0302,5
U0555,5
U0609,5
U0674,4
U0629,5
U0732,5
U0780,5
U0513,5
U0343,2
U0136,5
U0334,5
U0060,1
U0819,1
U0703,1
U0531,1
U0381,1
U0064,1
U0061,1
U0197,1
U0132,1
U0755,1
U0720,1
U0806,1
U0249,1
U0617,4
U0692,4
U0382,4
U0818,4
U0155,4
U0174,4
U0370,4
U0138,0
U0695,4
U0261,4
U0168,4
U0744,4
U0225,4
U0894,4
U0368,4
U0294,5
U0063,3
U0339,3
U0827,3
U0489,3
U0192,3
U0773,3
U0821,8
U0463,1
U0128,1
U0889,1
U0298,1
U0778,1
U0822,7
U0657,7
U0219,7
U0814,7
U0403,7
U0297,7
U0245,7
U0202,7
U0415,7
U0151,6
U0147,6
U0432,6
U0110,6
U0704,6
U0305,6
U0137,8
U0088,5
U0391,5
U0464,5
U0564,1
U0837,5
U0578,5
U0770,5
U0736,5
U0556,5
U0282,5
U0753,5
U0677,5
U0865,5
U0255,5
U0487,5
U0697,5
U0864,5
U0068,4
U0316,4
U0216,4
U0103,5
U0069,3
U0437,3
U0510,3
U0602,3
U0075,3
U0776,3
U0598,3
U0870,3
U0708,3
U0740,3
U0581,3
U0314,3
U0881,3
U0618,3
U0680,6
U0355,3
U0633,3
U0597,3
U0684,3
U0869,3
U0086,4
U0341,3
U0269,6
U0347,6
U0826,5
U0354,5
U0653,3
U0127,3
U0076,3
U0721,3
U0333,3
U0769,5
U0709,8
U0169,8
U0649,0
U0679,0
U0079,6
U0273,4
U0207,4
U0596,4
U0238,4
U0765,4
U0528,4
U0352,4
U0414,4
U0133,4
U0277,6
U0614,7
U0082,7
U0206,1
U0357,7
U0084,4
U0897,9
U0320,4
U0175,6
U0250,1
U0536,1
U0733,1
U0204,4
U0087,3
U0871,3
U0611,5
U0223,5
U0498,5
U0483,5
U0786,5
U0148,5
U0090,8
U0563,0
U0686,0
U0522,8
U0221,4
U0805,8
U0091,4
U0707,4
U0092,8
U0626,8
U0700,8
U0275,2
U0610,2
U0309,9
U0196,2
U0705,2
U0408,4
U0095,1
U0825,1
U0325,1
U0888,9
U0863,1
U0265,1
U0191,1
U0331,1
U0241,1
U0096,6
U0715,6
U0711,6
U0360,6
U0154,6
U0097,7
U0625,7
U0232,7
U0098,4
U0641,4
U0099,8
U0521,8
U0337,8
U0319,6
U0399,6
U0676,6
U0101,5
U0540,5
U0102,5
U0446,5
U0879,5
U0812,5
U0648,5
U0884,5
U0348,5
U0535,5
U0741,5
U0519,1
U0809,5
U0817,7
U0105,8
U0324,0
U0512,2
U0796,8
U0150,8
U0866,8
U0635,8
U0632,8
U0789,8
U0201,0
U0885,0
U0108,3
U0280,3
U0479,3
U0109,5
U0747,8
U0735,5
U0468,0
U0785,8
U0624,0
U0193,0
U0851,8
U0286,2
U0115,3
U0344,3
U0431,3
U0268,6
U0469,6
U0237,6
U0362,6
U0599,2
U0501,2
U0588,2
U0813,9
U0580,9
U0146,2
U0606,3
U0484,3
U0330,3
U0568,3
U0823,3
U0499,3
U0120,5
U0675,5
U0426,5
U0683,5
U0724,5
U0445,5
U0149,5
U0342,4
U0899,4
U0311,4
U0122,2
U0730,2
U0171,7
U0271,3
U0126,9
U0722,9
U0616,3
U0762,3
U0167,5
U0839,1
U0761,1
U0493,1
U0754,1
U0687,1
U0794,1
U0605,1
U0405,1
U0465,7
U0130,1
U0377,3
U0742,4
U0256,4
U0534,4
U0134,7
U0508,7
U0600,7
U0248,7
U0799,5
U0612,5
U0413,5
U0456,8
U0139,1
U0573,1
U0492,1
U0486,1
U0263,3
U0395,3
U0144,6
U0453,6
U0145,1
U0557,1
U0604,9
U0336,2
U0455,9
U0752,8
U0532,5
U0593,5
U0363,5
U0548,5
U0878,5
U0807,5
U0406,5
U0877,6
U0553,6
U0570,6
U0701,6
U0836,6
U0835,7
U0288,7
U0543,7
U0855,7
U0439,4
U0258,3
U0257,3
U0163,2
U0760,9
U0164,1
U0857,1
U0844,3
U0856,7
U0639,4
U0198,4
U0554,4
U0170,6
U0694,7
U0279,4
U0176,4
U0361,0
U0177,5
U0643,5
U0645,7
U0430,7
U0824,7
U0745,7
U0646,8
U0328,8
U0182,3
U0892,3
U0771,3
U0214,2
U0861,1
U0418,3
U0187,2
U0630,9
U0251,2
U0571,2
U0652,6
U0500,2
U0739,1
U0462,1
U0801,1
U0485,2
U0585,3
U0546,3
U0717,3
U0393,1
U0883,9
U0846,1
U0852,5
U0033,4
U0199,3
U0212,3
U0804,3
U0200,7
U0651,7
U0886,7
U0435,6
U0790,6
U0854,3
U0515,3
U0260,3
U0379,3
U0233,2
U0725,0
U0388,8
U0797,8
U0662,4
U0803,5
U0229,1
U0831,3
U0832,9
U0247,5
U0235,7
U0793,4
U0400,1
U0565,5
U0243,9
U0716,0
U0514,7
U0412,5
U0873,5
U0696,7
U0816,1
U0868,1
U0574,7
U0345,3
U0262,9
U0726,3
U0371,3
U0424,3
U0636,6
U0781,6
U0678,1
U0473,1
U0681,4
U0718,4
U0274,1
U0475,1
U0783,1
U0278,5
U0779,3
U0660,7
U0398,9
U0308,1
U0621,9
U0607,9
U0685,9
U0292,8
U0815,0
U0847,5
U0637,1
U0504,1
U0631,7
U0470,3
U0434,9
U0428,7
U0312,4
U0318,8
U0890,3
U0326,4
U0425,1
U0472,1
U0338,5
U0340,6
U0661,2
U0729,5
U0349,9
U0541,9
U0665,7
U0364,7
U0667,1
U0372,1
U0373,5
U0375,3
U0384,3
U0387,4
U0858,5
U0728,3
U0576,5
U0594,9
U0787,9
U0441,3
U0460,0
U0802,7
U0482,1
U0795,1
U0655,1
U0525,1
U0622,6
U0691,9
U0749,4
U0767,4
